filename,width,height,classes,xmin,ymin,xmax,ymax
132594.jpg,382,512,cake,184,159,321,221
132791.jpg,384,512,cake,25,53,296,336
134293.jpg,512,384,cake,256,12,355,109
134301.jpg,512,384,cake,49,8,270,239
134301.jpg,512,384,cake,212,52,484,368
134310.jpg,512,384,cake,42,9,344,373
137287.jpg,512,384,cake,106,49,344,356
137560.jpg,512,512,cake,169,64,320,218
137560.jpg,512,512,cake,333,54,490,217
137560.jpg,512,512,cake,336,214,506,381
137560.jpg,512,512,cake,166,397,313,512
137560.jpg,512,512,cake,3,235,133,393
137560.jpg,512,512,cake,22,421,159,512
137560.jpg,512,512,cake,334,383,504,512
137560.jpg,512,512,cake,44,80,166,219
137560.jpg,512,512,cake,164,217,322,370
13821.jpg,512,384,cake,101,136,313,370
13821.jpg,512,384,cake,299,117,492,322
13821.jpg,512,384,cake,147,70,308,159
13821.jpg,512,384,cake,3,83,142,287
138678.jpg,512,384,cake,23,238,98,305
138678.jpg,512,384,cake,70,296,150,373
138678.jpg,512,384,cake,413,223,485,307
138678.jpg,512,384,cake,59,2,445,327
138678.jpg,512,384,cake,224,340,300,384
138678.jpg,512,384,cake,303,322,393,384
138678.jpg,512,384,cake,7,181,69,237
138678.jpg,512,384,cake,19,123,64,179
138678.jpg,512,384,cake,437,164,495,223
138678.jpg,512,384,cake,137,331,222,384
139085.jpg,403,512,cake,3,9,403,507
140828.jpg,512,392,cake,106,59,250,156
140828.jpg,512,392,cake,334,90,474,178
140828.jpg,512,392,cake,240,48,358,165
144601.jpg,512,384,cake,14,81,245,336
144601.jpg,512,384,cake,241,138,507,382
144601.jpg,512,384,cake,192,1,383,158
145254.jpg,512,291,cake,15,47,238,275
145254.jpg,512,291,cake,260,31,497,275
145418.jpg,384,512,cake,1,192,172,371
145418.jpg,384,512,cake,91,317,302,511
145418.jpg,384,512,cake,206,138,384,365
145418.jpg,384,512,cake,84,86,263,245
145993.jpg,512,384,cake,36,226,150,323
145993.jpg,512,384,cake,162,227,266,326
145993.jpg,512,384,cake,280,228,384,324
145993.jpg,512,384,cake,397,233,498,329
145993.jpg,512,384,cake,382,134,477,228
145993.jpg,512,384,cake,277,138,371,226
145993.jpg,512,384,cake,168,128,266,226
145993.jpg,512,384,cake,61,127,160,217
145993.jpg,512,384,cake,175,45,265,127
149192.jpg,512,384,cake,295,261,385,330
149192.jpg,512,384,cake,389,268,478,345
149192.jpg,512,384,cake,206,257,295,310
149192.jpg,512,384,cake,51,210,173,255
149192.jpg,512,384,cake,256,234,331,261
149896.jpg,384,512,cake,4,92,384,447
152190.jpg,382,512,cake,39,329,206,480
152190.jpg,382,512,cake,188,172,305,297
152190.jpg,382,512,cake,22,119,130,227
152190.jpg,382,512,cake,214,91,296,171
152190.jpg,382,512,cake,295,50,362,119
152190.jpg,382,512,cake,52,52,130,125
152190.jpg,382,512,cake,160,29,229,99
153172.jpg,512,384,cake,158,186,359,383
153172.jpg,512,384,cake,361,203,509,384
153172.jpg,512,384,cake,164,41,333,189
153172.jpg,512,384,cake,341,35,506,203
153172.jpg,512,384,cake,1,44,167,197
153172.jpg,512,384,cake,2,197,161,384
154146.jpg,512,384,cake,132,58,412,344
15425.jpg,384,512,cake,47,73,351,457
158034.jpg,512,384,cake,261,127,459,317
158588.jpg,512,382,cake,91,163,281,338
158588.jpg,512,382,cake,292,149,467,316
158588.jpg,512,382,cake,179,41,336,161
162029.jpg,382,512,cake,6,68,366,495
164736.jpg,512,384,cake,204,118,279,170
164736.jpg,512,384,cake,278,123,344,179
164736.jpg,512,384,cake,198,190,288,270
164736.jpg,512,384,cake,295,189,388,264
164736.jpg,512,384,cake,404,157,494,213
164736.jpg,512,384,cake,424,202,512,278
164736.jpg,512,384,cake,79,149,163,217
164736.jpg,512,384,cake,50,202,145,279
164736.jpg,512,384,cake,1,155,80,218
164736.jpg,512,384,cake,41,121,106,151
164736.jpg,512,384,cake,382,122,445,161
16628.jpg,512,384,cake,125,107,245,228
16628.jpg,512,384,cake,256,63,365,169
16628.jpg,512,384,cake,313,181,437,303
16628.jpg,512,384,cake,152,238,285,360
166449.jpg,512,382,cake,35,139,122,218
166449.jpg,512,382,cake,152,136,240,213
166449.jpg,512,382,cake,136,237,243,331
166449.jpg,512,382,cake,286,242,376,324
166449.jpg,512,382,cake,414,245,503,322
166449.jpg,512,382,cake,386,135,466,211
166449.jpg,512,382,cake,366,62,448,122
166449.jpg,512,382,cake,271,60,341,118
166449.jpg,512,382,cake,12,237,105,334
166449.jpg,512,382,cake,57,59,130,112
166449.jpg,512,382,cake,159,59,239,117
166449.jpg,512,382,cake,271,139,356,206
166543.jpg,512,384,cake,172,96,242,158
166543.jpg,512,384,cake,77,89,140,127
166543.jpg,512,384,cake,92,124,162,181
166543.jpg,512,384,cake,62,57,128,100
166543.jpg,512,384,cake,139,64,197,117
166543.jpg,512,384,cake,246,75,308,133
166543.jpg,512,384,cake,216,28,271,77
166543.jpg,512,384,cake,328,49,387,112
166543.jpg,512,384,cake,292,7,347,65
166543.jpg,512,384,cake,455,4,508,60
166543.jpg,512,384,cake,2,71,50,117
167113.jpg,512,384,cake,175,68,264,150
167113.jpg,512,384,cake,275,68,363,148
167113.jpg,512,384,cake,289,247,395,350
167113.jpg,512,384,cake,170,250,282,348
167113.jpg,512,384,cake,76,68,166,148
167113.jpg,512,384,cake,77,152,156,238
167113.jpg,512,384,cake,60,248,156,347
167113.jpg,512,384,cake,388,145,465,233
168914.jpg,512,384,cake,55,56,181,176
168914.jpg,512,384,cake,193,55,317,178
168914.jpg,512,384,cake,329,52,452,177
168914.jpg,512,384,cake,42,208,173,334
168914.jpg,512,384,cake,193,205,329,335
168914.jpg,512,384,cake,329,196,472,336
169107.jpg,512,288,cake,116,83,207,168
169107.jpg,512,288,cake,173,174,281,257
169107.jpg,512,288,cake,281,176,370,265
169107.jpg,512,288,cake,81,170,172,256
169107.jpg,512,288,cake,206,96,289,173
171838.jpg,512,384,cake,43,98,281,330
171838.jpg,512,384,cake,224,2,428,189
172692.jpg,512,384,cake,330,85,419,165
172692.jpg,512,384,cake,381,276,465,357
172692.jpg,512,384,cake,128,294,180,340
172692.jpg,512,384,cake,54,243,102,278
172692.jpg,512,384,cake,29,95,73,125
172692.jpg,512,384,cake,217,291,263,335
172692.jpg,512,384,cake,257,200,321,259
172692.jpg,512,384,cake,206,168,264,209
172692.jpg,512,384,cake,256,61,337,125
172692.jpg,512,384,cake,203,41,280,88
172692.jpg,512,384,cake,98,15,157,55
172692.jpg,512,384,cake,264,324,332,375
172692.jpg,512,384,cake,306,230,377,308
172900.jpg,384,512,cake,291,319,322,351
172900.jpg,384,512,cake,295,389,325,416
172900.jpg,384,512,cake,160,306,189,344
172900.jpg,384,512,cake,292,355,323,386
172900.jpg,384,512,cake,325,427,363,461
172900.jpg,384,512,cake,67,414,115,455
172900.jpg,384,512,cake,24,264,59,297
172900.jpg,384,512,cake,61,271,93,302
172900.jpg,384,512,cake,133,380,165,415
172900.jpg,384,512,cake,164,343,198,378
172900.jpg,384,512,cake,328,313,357,346
172900.jpg,384,512,cake,332,348,358,380
172900.jpg,384,512,cake,326,388,360,419
172900.jpg,384,512,cake,292,281,329,314
172900.jpg,384,512,cake,125,313,159,348
178439.jpg,512,384,cake,14,95,222,323
178439.jpg,512,384,cake,238,94,418,311
179835.jpg,384,512,cake,83,172,332,446
182075.jpg,512,382,cake,1,58,353,355
182075.jpg,512,382,cake,282,1,512,135
182075.jpg,512,382,cake,1,2,117,110
182235.jpg,512,384,cake,315,202,445,320
182235.jpg,512,384,cake,312,83,413,182
182235.jpg,512,384,cake,206,77,304,179
182235.jpg,512,384,cake,79,209,203,329
182235.jpg,512,384,cake,204,196,320,316
182235.jpg,512,384,cake,100,75,197,175
185423.jpg,512,384,cake,278,30,458,181
185423.jpg,512,384,cake,306,178,509,363
185423.jpg,512,384,cake,60,159,277,367
185423.jpg,512,384,cake,77,31,255,162
20377.jpg,384,512,cake,13,2,209,231
20377.jpg,384,512,cake,134,202,384,470
20377.jpg,384,512,cake,200,47,384,206
20827.jpg,512,384,cake,149,103,319,273
20827.jpg,512,384,cake,204,220,394,384
20827.jpg,512,384,cake,313,122,431,235
20827.jpg,512,384,cake,387,223,508,353
20922.jpg,384,512,cake,80,259,175,354
20922.jpg,384,512,cake,207,269,299,365
20922.jpg,384,512,cake,161,202,249,277
20922.jpg,384,512,cake,82,171,169,249
20922.jpg,384,512,cake,1,195,88,277
20922.jpg,384,512,cake,3,124,82,195
20922.jpg,384,512,cake,83,106,159,169
20922.jpg,384,512,cake,32,64,107,123
20922.jpg,384,512,cake,97,32,171,92
20922.jpg,384,512,cake,156,90,232,162
20922.jpg,384,512,cake,284,229,375,309
35914.jpg,512,384,cake,185,220,267,297
35914.jpg,512,384,cake,160,184,231,233
35914.jpg,512,384,cake,231,193,303,235
35914.jpg,512,384,cake,23,120,93,155
35914.jpg,512,384,cake,1,148,60,233
35914.jpg,512,384,cake,315,192,382,227
35914.jpg,512,384,cake,288,216,360,261
35914.jpg,512,384,cake,384,61,440,113
35914.jpg,512,384,cake,222,80,284,134
35914.jpg,512,384,cake,160,82,223,132
35914.jpg,512,384,cake,202,168,264,202
35914.jpg,512,384,cake,265,165,325,206
35914.jpg,512,384,cake,430,43,480,83
38668.jpg,384,512,cake,69,96,204,234
38668.jpg,384,512,cake,5,232,151,367
38668.jpg,384,512,cake,172,278,328,413
38668.jpg,384,512,cake,203,137,346,268
42122.jpg,512,384,cake,140,125,239,233
42122.jpg,512,384,cake,360,181,465,293
42122.jpg,512,384,cake,131,249,247,368
43060.jpg,512,384,cake,95,8,393,334
45191.jpg,384,512,cake,83,112,222,251
45191.jpg,384,512,cake,155,229,292,361
45191.jpg,384,512,cake,145,358,282,490
45191.jpg,384,512,cake,150,2,288,134
46500.jpg,512,384,cake,288,192,318,226
47178.jpg,512,378,cake,65,132,249,356
47748.jpg,384,512,cake,212,39,363,175
47748.jpg,384,512,cake,1,77,147,250
47748.jpg,384,512,cake,4,278,214,512
49212.jpg,512,384,cake,121,70,398,332
51424.jpg,512,384,cake,96,1,427,373
53307.jpg,512,384,cake,15,82,242,318
53307.jpg,512,384,cake,236,107,469,333
54293.jpg,512,384,cake,4,22,452,384
56108.jpg,384,512,cake,6,17,384,388
59173.jpg,512,384,cake,212,169,308,258
59173.jpg,512,384,cake,208,260,309,362
59173.jpg,512,384,cake,321,84,409,171
59173.jpg,512,384,cake,318,11,402,80
59173.jpg,512,384,cake,219,96,299,172
59173.jpg,512,384,cake,110,92,198,169
59173.jpg,512,384,cake,94,172,190,259
59173.jpg,512,384,cake,89,270,181,361
59173.jpg,512,384,cake,332,265,425,358
59173.jpg,512,384,cake,326,171,413,256
59173.jpg,512,384,cake,120,14,197,83
59173.jpg,512,384,cake,218,17,296,91
59425.jpg,384,512,cake,63,218,292,418
60474.jpg,512,384,cake,70,60,369,381
63497.jpg,384,512,cake,65,259,350,506
63497.jpg,384,512,cake,82,19,314,223
63704.jpg,341,512,cake,5,114,329,500
66445.jpg,512,384,cake,283,130,442,331
66445.jpg,512,384,cake,13,97,174,343
67469.jpg,512,384,cake,134,61,381,346
67766.jpg,384,512,cake,28,117,362,392
69570.jpg,512,384,cake,123,40,371,302
70180.jpg,512,384,cake,8,88,143,198
70180.jpg,512,384,cake,10,212,188,356
70180.jpg,512,384,cake,196,176,365,328
70180.jpg,512,384,cake,384,150,512,281
70180.jpg,512,384,cake,309,47,430,138
70180.jpg,512,384,cake,163,68,299,169
70625.jpg,512,384,cake,49,55,339,384
70625.jpg,512,384,cake,336,38,510,302
71410.jpg,512,384,cake,95,25,396,320
72335.jpg,384,512,cake,99,251,289,443
72335.jpg,384,512,cake,190,94,371,266
74736.jpg,512,384,cake,17,84,207,302
74736.jpg,512,384,cake,207,109,371,299
74736.jpg,512,384,cake,348,91,505,241
74736.jpg,512,384,cake,197,53,320,117
7806.jpg,512,384,cake,108,94,204,233
7806.jpg,512,384,cake,203,136,309,298
7806.jpg,512,384,cake,226,82,319,166
79466.jpg,342,512,cake,57,398,101,455
79466.jpg,342,512,cake,105,402,152,465
79466.jpg,342,512,cake,160,408,205,471
79466.jpg,342,512,cake,214,405,259,463
79466.jpg,342,512,cake,263,395,305,454
79466.jpg,342,512,cake,161,314,205,374
79466.jpg,342,512,cake,111,313,154,369
79466.jpg,342,512,cake,214,311,260,373
79466.jpg,342,512,cake,152,226,195,281
79466.jpg,342,512,cake,132,132,178,188
79466.jpg,342,512,cake,135,49,169,101
79466.jpg,342,512,cake,200,45,238,102
79466.jpg,342,512,cake,243,217,285,272
79466.jpg,342,512,cake,71,305,112,364
79466.jpg,342,512,cake,104,223,152,278
79466.jpg,342,512,cake,257,306,294,364
79466.jpg,342,512,cake,47,298,83,353
79466.jpg,342,512,cake,26,386,62,441
79466.jpg,342,512,cake,196,216,241,277
79466.jpg,342,512,cake,185,134,228,188
80500.jpg,384,512,cake,75,1,309,306
81705.jpg,512,512,cake,60,27,448,503
84010.jpg,512,384,cake,31,163,208,365
84496.jpg,384,512,cake,1,44,384,499
86160.jpg,384,512,cake,132,301,217,389
86160.jpg,384,512,cake,238,307,328,384
86160.jpg,384,512,cake,232,388,332,486
86160.jpg,384,512,cake,119,396,209,483
86160.jpg,384,512,cake,142,232,215,305
86160.jpg,384,512,cake,234,226,317,302
86160.jpg,384,512,cake,29,300,112,388
86160.jpg,384,512,cake,6,384,101,482
86160.jpg,384,512,cake,47,230,123,300
86160.jpg,384,512,cake,61,170,125,226
86160.jpg,384,512,cake,149,167,217,228
86160.jpg,384,512,cake,232,166,308,236
86160.jpg,384,512,cake,324,167,384,233
86160.jpg,384,512,cake,328,238,384,304
86160.jpg,384,512,cake,337,308,384,387
86160.jpg,384,512,cake,151,119,219,170
86160.jpg,384,512,cake,229,121,300,169
86160.jpg,384,512,cake,310,73,384,163
86160.jpg,384,512,cake,8,69,75,121
86160.jpg,384,512,cake,86,75,148,119
86160.jpg,384,512,cake,230,27,295,120
86160.jpg,384,512,cake,164,36,223,118
8898.jpg,512,384,cake,109,65,402,356
8898.jpg,512,384,cake,83,21,118,63
8898.jpg,512,384,cake,172,19,220,66
8898.jpg,512,384,cake,409,24,457,87
8898.jpg,512,384,cake,294,30,331,70
89713.jpg,512,384,cake,127,230,185,275
89713.jpg,512,384,cake,187,219,253,269
89713.jpg,512,384,cake,264,216,323,263
89713.jpg,512,384,cake,245,259,316,328
89713.jpg,512,384,cake,110,271,176,344
89713.jpg,512,384,cake,316,253,385,323
89713.jpg,512,384,cake,209,175,266,217
89713.jpg,512,384,cake,384,203,447,250
89713.jpg,512,384,cake,389,249,463,313
89713.jpg,512,384,cake,263,213,321,258
89713.jpg,512,384,cake,36,284,106,346
89713.jpg,512,384,cake,85,4,168,60
89713.jpg,512,384,cake,1,14,72,81
89713.jpg,512,384,cake,266,181,321,218
89713.jpg,512,384,cake,190,220,253,269
89713.jpg,512,384,cake,331,212,391,266
90772.jpg,384,512,cake,42,108,358,417
91203.jpg,512,384,cake,108,191,323,381
91203.jpg,512,384,cake,333,143,512,307
91203.jpg,512,384,cake,1,145,156,262
91203.jpg,512,384,cake,190,120,335,233
91203.jpg,512,384,cake,314,70,450,144
91203.jpg,512,384,cake,148,75,277,128
91387.jpg,512,383,cake,84,1,440,383
9193.jpg,512,384,cake,244,74,400,227
9193.jpg,512,384,cake,254,214,410,371
9193.jpg,512,384,cake,54,201,251,381
9193.jpg,512,384,cake,64,72,203,206
9256.jpg,512,384,cake,329,348,353,372
9256.jpg,512,384,cake,285,365,306,384
9256.jpg,512,384,cake,244,274,276,308
9256.jpg,512,384,cake,206,279,242,328
9256.jpg,512,384,cake,48,293,89,335
96277.jpg,512,512,cake,313,391,389,459
96277.jpg,512,512,cake,400,450,475,512
96277.jpg,512,512,cake,388,386,455,448
96964.jpg,512,341,cake,108,175,304,341
96964.jpg,512,341,cake,291,132,450,295
96964.jpg,512,341,cake,220,10,377,162
97713.jpg,382,512,cake,48,169,300,467
100576.jpg,384,512,donuts,27,192,279,464
100576.jpg,384,512,donuts,129,7,339,213
100786.jpg,382,512,donuts,30,127,356,418
101905.jpg,512,384,donuts,112,21,249,151
101905.jpg,512,384,donuts,247,28,384,153
101905.jpg,512,384,donuts,212,153,370,293
101905.jpg,512,384,donuts,371,163,512,345
101905.jpg,512,384,donuts,396,23,512,166
101905.jpg,512,384,donuts,80,146,222,297
101905.jpg,512,384,donuts,1,42,121,184
104498.jpg,382,512,donuts,133,165,297,299
104498.jpg,382,512,donuts,197,274,382,402
104498.jpg,382,512,donuts,181,39,319,142
104498.jpg,382,512,donuts,3,335,246,509
104498.jpg,382,512,donuts,263,114,382,236
104498.jpg,382,512,donuts,1,205,140,366
104498.jpg,382,512,donuts,289,13,382,106
105814.jpg,384,512,donuts,161,177,313,305
105814.jpg,384,512,donuts,78,122,211,221
108879.jpg,512,384,donuts,43,1,268,225
108879.jpg,512,384,donuts,212,163,507,383
108879.jpg,512,384,donuts,263,1,498,160
111351.jpg,382,512,donuts,133,107,282,252
111351.jpg,382,512,donuts,177,31,311,127
111351.jpg,382,512,donuts,71,292,302,511
115428.jpg,512,389,donuts,229,154,415,319
115428.jpg,512,389,donuts,14,133,214,282
115428.jpg,512,389,donuts,50,14,242,142
115428.jpg,512,389,donuts,245,19,421,168
122287.jpg,512,382,donuts,228,239,345,366
122287.jpg,512,382,donuts,347,264,469,382
122399.jpg,382,512,donuts,193,109,381,252
122399.jpg,382,512,donuts,40,230,293,418
126768.jpg,512,384,donuts,80,274,136,314
126768.jpg,512,384,donuts,31,188,92,230
126768.jpg,512,384,donuts,19,290,77,323
126768.jpg,512,384,donuts,89,183,140,221
129296.jpg,384,512,donuts,17,173,90,224
129296.jpg,384,512,donuts,16,216,91,274
129296.jpg,384,512,donuts,89,192,156,248
129296.jpg,384,512,donuts,178,227,254,283
129296.jpg,384,512,donuts,272,253,356,321
129296.jpg,384,512,donuts,135,326,224,413
130235.jpg,382,512,donuts,21,75,354,359
132845.jpg,512,382,donuts,40,148,187,229
132845.jpg,512,382,donuts,161,189,336,331
132845.jpg,512,382,donuts,322,229,512,358
132845.jpg,512,382,donuts,1,229,171,366
132845.jpg,512,382,donuts,298,148,438,234
133819.jpg,382,512,donuts,27,227,215,386
133819.jpg,382,512,donuts,168,308,362,512
133819.jpg,382,512,donuts,201,172,362,312
133819.jpg,382,512,donuts,2,378,165,512
1342.jpg,512,384,donuts,257,253,312,295
1342.jpg,512,384,donuts,387,279,442,328
1342.jpg,512,384,donuts,450,290,512,337
1342.jpg,512,384,donuts,398,170,468,212
1342.jpg,512,384,donuts,407,142,471,172
1342.jpg,512,384,donuts,168,237,214,276
1342.jpg,512,384,donuts,282,226,329,260
1342.jpg,512,384,donuts,394,253,464,283
134878.jpg,384,512,donuts,130,260,286,459
134878.jpg,384,512,donuts,113,179,259,264
134878.jpg,384,512,donuts,191,90,283,234
134878.jpg,384,512,donuts,3,239,154,438
136841.jpg,384,512,donuts,35,87,360,347
139130.jpg,512,342,donuts,212,155,461,342
139130.jpg,512,342,donuts,122,74,284,170
139130.jpg,512,342,donuts,278,72,461,163
139130.jpg,512,342,donuts,1,134,232,342
139546.jpg,512,384,donuts,159,167,242,246
139546.jpg,512,384,donuts,243,174,331,240
139546.jpg,512,384,donuts,268,235,364,332
139546.jpg,512,384,donuts,56,170,147,253
139546.jpg,512,384,donuts,171,107,247,165
139546.jpg,512,384,donuts,149,240,259,333
139546.jpg,512,384,donuts,45,249,154,333
139546.jpg,512,384,donuts,364,244,459,323
139546.jpg,512,384,donuts,89,107,166,170
139546.jpg,512,384,donuts,342,176,426,244
141712.jpg,504,512,donuts,244,111,504,491
148384.jpg,382,512,donuts,259,292,350,408
148384.jpg,382,512,donuts,1,231,77,321
161545.jpg,512,384,donuts,64,11,485,360
162583.jpg,382,512,donuts,19,5,382,479
164423.jpg,384,512,donuts,37,257,313,512
164423.jpg,384,512,donuts,180,42,373,283
164423.jpg,384,512,donuts,1,13,181,299
165928.jpg,384,512,donuts,24,270,142,391
165928.jpg,384,512,donuts,34,179,125,270
165928.jpg,384,512,donuts,247,262,335,378
165928.jpg,384,512,donuts,131,40,207,127
165928.jpg,384,512,donuts,35,92,133,183
165967.jpg,384,512,donuts,108,242,280,439
166210.jpg,384,512,donuts,8,285,190,479
166210.jpg,384,512,donuts,189,290,380,477
166210.jpg,384,512,donuts,208,177,378,317
167522.jpg,512,384,donuts,205,263,237,290
167522.jpg,512,384,donuts,175,257,206,284
167522.jpg,512,384,donuts,238,261,273,290
167522.jpg,512,384,donuts,206,244,237,265
167522.jpg,512,384,donuts,156,191,187,211
167522.jpg,512,384,donuts,270,192,301,213
167522.jpg,512,384,donuts,243,190,269,209
167522.jpg,512,384,donuts,213,191,243,211
167522.jpg,512,384,donuts,186,192,212,213
167522.jpg,512,384,donuts,354,185,389,211
167522.jpg,512,384,donuts,319,185,354,210
167522.jpg,512,384,donuts,329,275,358,299
167522.jpg,512,384,donuts,326,243,351,259
167522.jpg,512,384,donuts,328,260,356,275
167522.jpg,512,384,donuts,359,274,381,297
167522.jpg,512,384,donuts,108,181,139,206
167522.jpg,512,384,donuts,79,183,108,209
167522.jpg,512,384,donuts,16,181,49,206
167522.jpg,512,384,donuts,159,177,187,193
168471.jpg,438,512,donuts,177,284,365,503
168471.jpg,438,512,donuts,108,139,291,302
168471.jpg,438,512,donuts,298,138,438,312
168471.jpg,438,512,donuts,204,6,373,162
1765.jpg,384,512,donuts,89,218,218,378
1765.jpg,384,512,donuts,154,162,265,283
176831.jpg,512,382,donuts,173,199,435,382
176831.jpg,512,382,donuts,157,3,300,78
177254.jpg,512,384,donuts,247,111,357,209
177254.jpg,512,384,donuts,357,105,452,202
177254.jpg,512,384,donuts,378,197,491,300
177254.jpg,512,384,donuts,19,55,143,155
177254.jpg,512,384,donuts,314,19,419,105
177254.jpg,512,384,donuts,277,204,389,323
196569.jpg,382,512,donuts,172,234,364,326
196569.jpg,382,512,donuts,46,325,221,429
196578.jpg,384,512,donuts,3,175,248,443
197068.jpg,384,512,donuts,9,266,380,512
197068.jpg,384,512,donuts,64,126,309,282
197068.jpg,384,512,donuts,98,48,277,144
197068.jpg,384,512,donuts,113,4,263,64
201175.jpg,512,382,donuts,371,269,440,334
203890.jpg,512,382,donuts,243,211,400,375
203890.jpg,512,382,donuts,326,136,461,266
203890.jpg,512,382,donuts,112,66,233,162
203890.jpg,512,382,donuts,28,122,168,227
204081.jpg,384,512,donuts,39,234,282,473
204081.jpg,384,512,donuts,161,100,384,344
204298.jpg,512,384,donuts,75,62,136,118
204298.jpg,512,384,donuts,101,144,210,237
204298.jpg,512,384,donuts,1,147,101,239
204298.jpg,512,384,donuts,342,137,459,225
204298.jpg,512,384,donuts,214,63,292,111
205830.jpg,512,382,donuts,182,111,352,287
208382.jpg,382,512,donuts,108,133,373,360
208382.jpg,382,512,donuts,21,81,210,269
211626.jpg,382,512,donuts,63,1,284,221
211626.jpg,382,512,donuts,2,169,149,382
211626.jpg,382,512,donuts,73,356,292,509
212751.jpg,512,382,donuts,140,85,291,208
212751.jpg,512,382,donuts,321,241,475,382
212751.jpg,512,382,donuts,305,80,485,236
212751.jpg,512,382,donuts,121,206,322,376
217403.jpg,382,512,donuts,2,7,130,148
217403.jpg,382,512,donuts,114,181,240,295
217403.jpg,382,512,donuts,1,395,129,511
217403.jpg,382,512,donuts,242,273,341,377
217403.jpg,382,512,donuts,237,43,343,172
217403.jpg,382,512,donuts,4,140,116,270
217403.jpg,382,512,donuts,2,268,132,396
24944.jpg,512,384,donuts,129,144,315,304
24944.jpg,512,384,donuts,305,123,484,269
24944.jpg,512,384,donuts,192,42,319,153
29394.jpg,384,512,donuts,164,240,247,313
29394.jpg,384,512,donuts,246,248,337,321
29394.jpg,384,512,donuts,272,196,356,257
29394.jpg,384,512,donuts,200,181,272,252
29394.jpg,384,512,donuts,130,175,202,234
29394.jpg,384,512,donuts,273,318,363,390
29394.jpg,384,512,donuts,181,312,270,377
34342.jpg,512,384,donuts,7,53,259,302
34342.jpg,512,384,donuts,268,63,512,308
42050.jpg,384,512,donuts,78,230,241,340
42050.jpg,384,512,donuts,273,318,384,442
42050.jpg,384,512,donuts,102,156,231,240
42050.jpg,384,512,donuts,230,159,354,243
42051.jpg,384,512,donuts,73,251,290,453
42188.jpg,384,512,donuts,125,260,267,403
45027.jpg,512,384,donuts,128,151,245,246
45027.jpg,512,384,donuts,126,244,263,333
